,Ticker,Close Price,Change %,Traded Value,Volume,Bid Price,Day High,Day Low,Date
0,Arab Dairy-Panda,10.40,9.47%,"18,574.40","1,786",9.50,10.40,10.40,2018-01-10 11:03:02
1,Zahraa Maadi,22.78,7.73%,"482,927.94","21,513",20.84,22.78,20.05,2018-04-19 11:46:54
2,Raya Contact Center,14.00,6.79%,"70,000.00","5,000",13.11,14.00,14.00,2018-04-19 12:19:24
3,Mena Touristic Inves,2.83,6.59%,"7,781,383.50","2,832,121",2.58,2.83,2.58,2018-04-19 12:27:36
4,Gulf Canadian Real E,11.55,6.09%,"2,134,778.50","185,788",10.83,11.87,11.20,2018-04-19 12:28:57
5,Arab Aluminum,32.88,5.90%,"2,678,027.50","81,553",32.50,33.55,32.10,2018-04-19 12:28:13
6,Egypt Aluminum,70.12,5.78%,"117,277,976.00","1,668,278",69.65,71.90,68.51,2018-04-19 12:29:48
7,National Cement,15.50,5.37%,"949,210.88","61,185",14.71,15.88,15.00,2018-02-05 12:28:57
8,El Obour Real Estate,9.00,5.24%,"1,249,753.50","141,433",8.40,9.00,8.39,2018-04-19 12:29:35
9,Ibnsina Pharma,10.72,4.96%,"32,274,938.00","2,989,659",10.29,11.00,10.29,2018-04-19 12:29:43
10,Egyptian Modern Educ,1.55,4.73%,"52,080.00","33,600",1.48,1.55,1.55,2018-04-19 12:11:54
11,Misr Hotels,56.00,4.60%,"55,934.00","1,000",53.47,56.00,55.90,2018-04-19 11:04:35
12,Egyptians for Invest,2.31,4.57%,"2,294,533.00","1,001,806",2.19,2.35,2.16,2018-04-19 12:29:53
13,Arafa Holding,0.23,4.55%,"57,623.00","14,338",0.22,0.23,0.22,2018-04-19 12:10:47
14,Sinai Cement,12.10,4.06%,"839,807.38","68,209",11.83,12.65,12.00,2018-04-19 12:28:16
15,I.E.E,10.34,4.02%,"961,679.94","95,545",9.94,10.34,9.90,2018-04-18 10:29:44
16,Pachin,48.52,3.86%,"4,452,692.00","90,015",47.63,51.89,47.02,2018-04-19 12:29:00
17,First Investment,2.50,3.73%,"10,906.50","4,500",2.41,2.50,2.29,2018-04-15 11:42:07
18,Arab Moltaqa Investm,19.21,3.67%,"989,778.25","50,839",18.78,19.90,18.51,2018-04-19 12:28:15
19,ICON,8.07,3.49%,"940,469.25","117,425",7.74,8.10,7.90,2018-04-19 12:28:39
20,Golden Coast,6.48,3.39%,"1,311,843.25","205,003",6.19,6.51,6.20,2018-04-19 12:29:47
21,Qalaa Holdings,2.56,3.35%,"186,629,216.00","75,501,106",2.39,2.56,2.36,2018-04-19 12:29:51
22,New Ismailia Urban D,6.92,3.18%,"1,205,456.75","169,157",6.91,7.25,6.92,2018-04-19 12:21:12
23,Nozha International,85.00,3.13%,"68,623.00",826,80.56,85.00,82.00,2018-04-19 12:26:31
24,Export Development B,14.00,3.06%,"2,605,027.00","188,672",13.40,14.00,13.30,2018-04-19 12:14:17
25,Real Estate Egyptian,11.56,3.00%,"500,987.22","42,889",11.34,11.99,11.24,2018-04-19 12:26:50
26,Beltone Financial,15.31,3.00%,"6,381,248.50","412,728",15.01,15.90,14.90,2018-04-19 12:29:38
27,Misr Oils & Soap,30.10,2.92%,"41,789.40","1,333",30.46,31.84,30.10,2018-04-17 08:10:39
28,ICMI,1.12,2.78%,"127,625.00","114,500",1.08,1.12,1.09,2018-04-19 12:08:26
29,Suez Canal Bank,13.50,2.76%,"1,983,487.13","148,077",13.03,13.59,13.00,2018-04-19 12:28:30
30,Misr Chemical Indust,16.27,2.62%,"449,817.94","27,977",15.67,16.27,15.77,2018-04-19 12:15:30
31,Abu Qir Fertilizers,31.35,2.36%,"14,931,494.00","472,548",30.87,32.00,30.90,2018-04-19 12:29:21
32,Arab for Development,0.45,2.33%,"71,475.00","161,500",0.43,0.45,0.44,2018-04-19 12:29:17
33,Telecom Egypt,14.85,2.27%,"116,449,704.00","7,846,148",14.51,14.99,14.57,2018-04-19 12:29:55
34,MTI,16.50,2.18%,"5,873,396.50","358,041",16.05,16.50,16.25,2018-04-19 12:26:51
35,Middle Egypt Flour M,49.01,2.16%,"2,256,654.75","44,548",49.59,52.00,49.00,2018-04-19 12:23:43
36,General Co for Silos,73.50,2.08%,"1,693,229.00","23,320",71.13,73.98,70.11,2018-04-19 12:29:49
37,Orange,17.56,2.01%,"1,351,016.25","76,238",17.37,17.98,17.44,2018-04-19 12:29:09
38,Remco,5.86,1.91%,"1,607,168.00","273,991",5.76,5.93,5.76,2018-04-19 12:28:16
39,EGX 30 INDEX ETF,18.54,1.87%,"1,988,600.38","107,260",18.20,18.54,18.54,2018-04-11 09:33:52
40,Egyptians for Housin,3.48,1.73%,"730,889.44","207,257",3.47,3.58,3.45,2018-04-19 12:28:53
41,EFG Hermes,25.10,1.33%,"45,336,144.00","1,803,876",24.80,25.40,24.61,2018-04-19 12:29:55
42,Juhayna,13.01,1.33%,"625,746.31","48,129",12.83,13.01,12.95,2018-04-19 12:18:36
43,Sidi Kerir Petrochem,28.48,1.32%,"15,665,148.00","549,882",28.12,28.74,28.05,2018-04-19 12:29:55
44,North Cairo Mills,37.00,1.30%,"947,473.81","25,855",36.18,37.00,35.15,2018-04-19 12:26:42
45,Vodafone,120.00,1.24%,"59,040.00",492,118.53,120.00,120.00,2018-04-18 10:24:14
46,Heliopolis Housing,37.13,1.23%,"13,171,281.00","355,297",36.62,37.48,36.70,2018-04-19 12:29:55
47,Orascom Development,32.75,1.21%,"5,175,795.00","155,214",32.95,34.39,32.75,2018-04-19 12:29:10
48,Cairo Oils & Soap,10.81,1.20%,"1,937,702.38","177,142",10.81,11.12,10.80,2018-04-19 12:29:54
49,Univert,0.85,1.19%,"57,734.56","68,034",0.84,0.85,0.84,2018-04-19 12:29:13
50,Elsewedy Electric,234.95,1.18%,"74,649,888.00","320,723",230.05,236.00,228.70,2018-04-19 12:29:56
51,Media Production Cit,7.83,1.16%,"1,205,804.38","153,116",7.79,8.00,7.74,2018-04-19 12:29:56
52,Egyptians Abroad for,4.36,1.16%,"642,110.00","146,809",4.32,4.41,4.28,2018-04-19 12:29:37
53,Medical Packaging,0.86,1.16%,"82,816.00","95,300",0.86,0.87,0.86,2018-04-19 12:29:36
54,Kima,8.05,1.13%,"12,872,904.00","1,594,704",7.98,8.24,7.91,2018-04-19 12:29:52
55,Lift Slab Misr,8.02,1.13%,"1,162,945.38","143,726",8.00,8.23,8.00,2018-04-19 12:29:29
56,Alex Cont,164.00,1.12%,"773,304.00","4,715",162.19,164.85,164.00,2018-04-19 12:28:41
57,Nasr Co for Civil Wo,24.11,1.11%,"90,564.40","3,820",23.45,24.49,23.27,2018-04-19 12:29:43
58,CIB,89.00,1.11%,"43,420,048.00","485,876",88.38,89.99,87.25,2018-04-19 12:29:14
59,Raya,10.10,1.09%,"5,728,451.00","562,860",10.07,10.45,10.00,2018-04-19 12:28:25
60,National Drilling,3.85,1.05%,"1,972,671.00","28,952",3.81,4.19,3.81,2018-04-19 12:18:27
61,Cleopatra Hospital,4.07,0.99%,"14,877,288.00","3,637,202",4.05,4.15,3.96,2018-04-19 12:29:45
62,Housing & Developmen,54.01,0.93%,"1,043,540.69","19,332",53.48,54.03,53.89,2018-04-19 12:29:18
63,EAC,1.13,0.90%,"448,560.03","402,058",1.11,1.14,1.09,2018-04-19 12:29:20
64,Advanced Pharmaceuti,2.40,0.87%,"87,331.66","37,407",2.31,2.40,2.30,2017-03-02 12:28:36
65,Mopco,103.11,0.84%,"3,302,211.75","31,854",102.81,104.00,102.00,2018-04-19 12:27:01
66,Al Ahly for Developm,11.50,0.78%,"3,457,394.50","296,670",11.56,11.86,11.43,2018-04-19 12:29:00
67,Al Shams Housing,6.80,0.75%,"1,451,222.88","215,100",6.70,6.80,6.70,2018-04-19 12:29:58
68,Delta Sugar,27.35,0.73%,"425,625.59","15,466",27.32,27.83,27.30,2018-04-19 12:29:06
69,AELOAD,1.45,0.69%,"5,367,254.50","3,686,087",1.45,1.47,1.44,2018-04-19 12:29:55
70,Delta Construction &,6.39,0.65%,"691,983.13","110,896",6.20,6.43,6.16,2018-04-19 12:29:14
71,Dice,26.99,0.64%,"2,371,202.00","88,020",26.77,27.00,26.00,2018-04-19 12:28:15
72,Canal Shipping Agenc,15.00,0.54%,"3,240,379.25","217,888",14.79,15.15,14.75,2018-04-19 12:29:01
73,Acrow Misr,29.99,0.50%,"2,302,355.00","76,841",29.81,30.00,29.75,2018-04-19 12:24:05
74,Madinet Nasr Housing,13.01,0.46%,"8,798,387.00","673,039",13.01,13.22,12.96,2018-04-19 12:29:54
75,Eastern Co,610.00,0.45%,"29,751,492.00","49,366",599.98,614.89,592.10,2018-04-19 12:29:58
76,NBK,39.65,0.34%,"128,534.40","3,080",41.59,42.00,39.65,2018-04-19 12:09:09
77,Sharm Dreams,6.32,0.31%,"504,835.75","79,042",6.37,6.52,6.30,2018-04-19 12:25:07
78,Cairo Investment & R,21.01,0.29%,"177,256.94","8,583",20.59,21.01,20.54,2015-01-20 12:29:46
79,Domty,12.24,0.25%,"3,879,953.25","322,600",12.00,12.30,12.00,2018-04-19 12:02:36
80,Emaar Misr,4.60,0.22%,"4,159,845.25","901,290",4.61,4.68,4.54,2018-04-19 12:29:58
81,Orascom Construction,161.70,0.09%,"5,305,868.00","32,475",163.24,165.00,161.02,2018-04-19 12:29:58
82,ELMACO,16.15,0.00%,"1,922,585.13","120,151",16.00,16.15,16.00,2018-03-29 12:29:51
83,Galina,27.25,0.00%,"13,625.00",500,27.25,27.25,27.25,2004-08-03 00:00:00
84,Alexandria New Medic,26.19,0.00%,"15,994.10",573,28.48,28.15,26.19,2018-04-19 12:28:49
85,Incolease,104.00,0.00%,728.00,7,106.99,104.00,104.00,2017-06-15 09:30:04
86,Egypt Free Shops,7.00,0.00%,"3,940.00",562,7.01,7.03,7.00,2018-04-19 10:06:51
87,Suez Canal Co for Te,10.94,0.00%,"10,119.70",900,12.15,11.31,10.94,2018-04-19 09:42:41
88,Osool ESB Securities,5.61,0.00%,"5,610.00","1,000",6.23,5.61,5.61,2018-04-12 12:23:57
89,Alexandria Cement,7.65,0.00%,"11,593.75","1,495",7.55,7.98,7.65,2018-04-19 11:05:16
90,Lecico,6.60,0.00%,"9,900.00","1,500",6.54,6.60,6.60,2018-04-19 12:08:19
91,GMC,0.90,0.00%,"131,928.45","145,206",0.91,0.92,0.90,2018-04-19 12:28:11
92,Rowad Misr,480.75,0.00%,"4,807.50",10,480.75,480.75,480.75,2012-03-22 12:16:01
93,Minapharm Pharmaceut,104.75,0.00%,"1,811.33",20,99.74,104.75,89.82,2018-04-17 10:36:48
94,International Co for,11.60,0.00%,"3,480.00",300,12.22,11.60,11.60,2018-04-19 09:30:47
95,Egyptian Gulf Bank,0.95,0.00%,"8,407.00",500,0.94,0.95,0.95,2018-04-19 12:26:50
96,Faisal Islamic Bank,1.08,0.00%,"876,896.00","45,824",1.08,1.09,1.08,2018-04-19 12:27:23
97,Societe Arabe Intern,11.00,0.00%,"19,403.00",100,10.90,11.00,11.00,2018-04-02 08:00:00
98,Al Ezz Dekheila Stee,"1,198.00",0.00%,"5,982.00",5,"1,163.97","1,198.00","1,190.00",2018-04-19 12:03:58
99,Modern Shorouk Print,29.00,0.00%,"14,497.75",500,27.76,29.00,28.99,2018-04-19 09:53:59
100,October Pharma,64.01,0.00%,"17,794.10",280,63.89,64.01,63.02,2018-04-19 09:55:19
101,Gharbia Islamic Hous,7.06,0.00%,"14,871.86","2,041",7.50,7.49,7.06,2018-04-19 10:14:05
102,Rubex,7.21,0.00%,"5,589.25",775,7.38,7.22,7.20,2018-04-19 11:59:21
103,Trans Oceans Tours,0.07,0.00%,"63,340.00","51,127",0.07,0.07,0.07,2018-04-19 10:46:29
104,Pyramisa,27.90,0.00%,"7,393.50",265,27.53,27.90,27.90,2018-04-19 08:56:26
105,National Co for Hous,26.75,0.00%,214.00,8,27.09,26.75,26.75,2018-04-19 08:08:14
106,Samcrete Misr,"1,362.00",0.00%,"95,340.00","23,616",17.55,17.55,17.55,2010-10-10 00:00:00
107,Sharkia National Foo,4.73,0.00%,"84,140.22","18,021",4.67,4.73,4.63,2018-04-19 12:29:10
108,Miraco,121.99,0.00%,121.99,1,119.16,121.99,121.99,2018-02-07 09:43:35
109,Cairo Development &,4.03,0.00%,92.69,23,3.93,4.03,4.03,2018-04-19 12:04:11
110,Golden Pyramids Plaz,1.24,0.00%,417.00,19,1.15,1.24,1.24,2018-04-17 11:27:27
111,Prime Holding,4.27,0.00%,"21,006.20","5,100",4.38,4.27,4.00,2018-04-19 12:29:50
112,Saudi Egyptian Inves,50.52,0.00%,"4,131.72",81,51.41,51.51,50.52,2018-04-19 11:16:40
113,El Shams Pyramids,2.61,0.00%,"1,386.00",30,2.89,2.61,2.61,2018-04-19 12:25:44
114,Egyptian Co for Inte,3.02,0.00%,"3,020.00","1,000",3.32,3.02,3.02,2018-04-19 09:39:40
115,Unirab,3.00,0.00%,"275,662.47","93,050",2.96,3.00,2.93,2018-04-19 12:29:28
116,EKH,1.08,0.00%,"19,952,931.00","1,035,048",1.09,1.09,1.08,2018-04-19 12:29:51
117,El Kahera Housing,15.31,0.00%,15.31,1,15.61,15.31,15.31,2018-04-19 09:50:35
118,EGYFERT,5.43,0.00%,"239,165.16","43,602",5.49,5.52,5.43,2018-04-19 12:24:16
119,Delta for Printing &,8.58,0.00%,"24,578.70","2,820",8.99,8.80,8.58,2018-04-19 12:27:47
120,El Kahera El Watania,3.96,0.00%,"3,168.00",800,4.40,3.96,3.96,2018-04-19 09:30:22
121,Cairo Educational Se,7.25,0.00%,"17,943.75","2,475",7.25,7.25,7.25,2018-04-19 11:50:03
122,Grand Investment Cap,4.94,0.00%,"124,996.82","25,303",4.94,4.94,4.94,2018-04-15 12:25:21
123,Arab Engineering Ind,4.40,0.00%,"4,263.60",969,4.63,4.40,4.40,2018-04-19 10:05:10
124,Arabia Investments,0.75,0.00%,"755,679.88","1,009,634",0.75,0.76,0.74,2018-04-19 12:27:46
125,El Arabia for Land R,8.25,0.00%,"25,520.00","3,100",9.07,8.25,8.20,2018-04-19 11:08:22
126,Real Estate Egyptian,11.60,0.00%,"5,568.00",480,11.72,11.60,11.60,2018-04-19 08:45:53
127,MFIC,0.71,0.00%,"2,768,615.25","3,899,458",0.71,0.71,0.71,2011-07-25 08:52:01
128,Nile City Investment,344.28,0.00%,"17,214.00",50,344.28,344.28,344.28,2016-04-10 09:05:28
