,Ticker,Close Price,Change %,Traded Value,Volume,Bid Price,Day High,Day Low,Date
129,Middle East Glass Ma,12.54,0.00%,"18,621.90","1,485",12.54,12.54,12.54,2018-04-11 11:50:12
130,Goldentex,6.84,0.00%,"6,840.00","1,000",6.22,6.84,6.84,2018-04-17 10:02:27
131,Ataqa,55.99,0.00%,"25,994.41",464,56.11,58.50,55.99,2018-04-19 11:59:18
132,Extracted Oils,1.61,0.00%,"1,624,030.63","1,007,821",1.61,1.64,1.60,2018-04-19 12:29:42
133,SPINALEX,2.17,0.00%,"29,025.99","13,637",2.13,2.17,2.11,2018-04-19 12:29:54
134,National Co for Maiz,45.12,0.00%,947.52,21,50.13,45.12,45.12,2018-04-02 12:16:34
135,National Real Estate,7.78,0.00%,"305,234.00","39,138",7.80,7.85,7.78,2018-04-19 12:29:23
136,Egyptian Resorts,2.22,0.00%,"67,470,704.00","30,720,083",2.20,2.23,2.13,2018-04-19 12:29:57
137,Utopia,7.66,0.00%,"5,487.40",640,9.56,8.83,7.66,2018-04-19 11:42:55
138,Pharaoh Tech,15.45,0.00%,154.50,10,16.26,15.45,15.45,2018-04-02 10:17:05
139,El Badr Plastic,0.58,0.00%,"8,075.02","14,009",0.59,0.58,0.57,2018-03-28 10:49:35
140,El Dawlia Fertilizer,1.25,0.00%,"24,551.00","19,620",1.25,1.26,1.24,2018-04-19 11:30:59
141,Al Moasher,0.34,0.00%,"24,072.00","70,800",0.35,0.34,0.34,2018-04-19 11:31:29
142,Ameco Medical,18.38,0.00%,"9,925.20",540,17.51,18.38,18.38,2016-04-14 00:00:00
143,Al Orouba Mining & T,41.53,0.00%,"20,765.00",500,41.53,41.53,41.53,2015-03-26 11:07:07
144,Barbary Investment G,0.50,0.00%,"6,250.00","12,500",0.52,0.50,0.50,2018-04-19 09:35:57
145,Riva Pharma,7.00,0.00%,"197,400.00","28,200",7.00,7.00,7.00,2014-08-28 07:21:58
146,EGYSTONE,5.25,0.00%,"4,037.25",769,5.00,5.25,5.25,2018-01-09 11:07:00
147,Port Said Agricultur,0.95,0.00%,"3,101.60","3,328",0.95,0.95,0.93,2018-03-07 12:12:10
148,Marseilia,2.47,0.00%,"2,484.82","1,006",2.59,2.47,2.47,2018-04-17 09:50:09
149,Nest,0.99,0.00%,"18,589.77","19,041",0.97,0.99,0.97,2018-04-19 11:52:47
150,El Wadi,7.80,0.00%,"1,762,459.63","227,715",7.74,7.81,7.68,2018-04-19 12:29:57
151,Al Fanar Constructio,1.00,0.00%,"11,129.00","11,129",1.05,1.00,1.00,2018-04-19 11:20:33
152,IBC,3.15,0.00%,31.50,10,3.18,3.15,3.15,2018-04-02 11:03:15
153,Vertika,1.93,0.00%,"7,596.48","3,936",2.03,1.93,1.93,2018-03-15 08:38:33
154,Integrated Engineeri,0.40,0.00%,"7,100.00","18,000",0.40,0.40,0.39,2018-04-19 12:27:52
155,MB,0.90,0.00%,"4,609.00","5,010",0.94,0.92,0.90,2018-04-19 11:37:39
156,Porto Group,0.37,0.00%,"3,908,344.00","10,560,510",0.37,0.38,0.37,2018-04-19 12:29:38
157,Arabian Rocks Plasti,0.27,0.00%,"39,182.50","149,750",0.26,0.27,0.26,2018-04-19 11:26:57
158,Al Salam,2.36,0.00%,"10,050.30","4,201",2.58,2.55,2.35,2018-04-17 10:19:10
159,EIPICO,141.99,-0.06%,"6,102,233.50","43,000",141.99,141.99,141.50,2018-04-19 08:51:01
160,Edita,18.50,-0.11%,"2,481,969.50","134,167",18.52,18.50,18.26,2018-04-19 11:02:21
161,Arab Cotton Ginning,6.40,-0.16%,"20,577,538.00","3,205,288",6.43,6.48,6.37,2018-04-19 12:29:53
162,Alexandria Flour Mil,18.24,-0.22%,"271,055.41","14,806",18.35,18.67,18.05,2018-04-19 12:29:18
163,Abu Dhabi Islamic Ba,16.20,-0.25%,"6,909,417.00","427,737",16.19,16.50,15.92,2018-04-19 12:29:56
164,Credit Agricole,48.90,-0.27%,"964,078.06","19,726",49.00,49.00,48.50,2018-04-19 12:24:11
165,Gemma,9.94,-0.31%,"1,392,283.63","142,871",9.78,10.00,9.62,2018-04-19 12:29:55
166,United Co for Housin,5.85,-0.34%,"879,806.06","150,318",5.87,5.90,5.84,2018-04-19 12:29:45
167,Mohandes Insurance,11.50,-0.35%,"101,050.00","9,000",11.27,11.50,11.00,2018-04-19 12:26:36
168,Sheeni,5.57,-0.36%,"458,008.09","82,312",5.58,5.62,5.55,2018-04-19 12:27:54
169,Development & Engine,26.67,-0.37%,"3,762,675.50","139,372",27.10,27.46,26.66,2018-04-19 12:29:33
170,Alexandria Pharmaceu,160.00,-0.43%,"530,254.50","3,324",160.21,160.50,159.00,2018-04-19 11:53:45
171,AMOC,11.00,-0.46%,"12,719,646.00","1,173,380",10.89,11.00,10.70,2018-04-19 12:29:48
172,KABO,2.10,-0.47%,"1,275,329.88","608,604",2.11,2.13,2.07,2018-04-19 12:29:47
173,Egytrans,12.40,-0.48%,"2,620,894.25","210,465",12.51,12.54,12.39,2018-04-19 12:29:50
174,Egyptian Starch & Gl,15.59,-0.51%,"449,163.69","28,739",15.71,15.90,15.50,2018-04-19 12:29:44
175,Egyptian Iron & Stee,7.54,-0.53%,"7,539,855.00","997,247",7.60,7.67,7.50,2018-04-19 12:29:57
176,Oriental Weavers,16.17,-0.56%,"57,342,764.00","3,581,778",16.10,16.25,16.00,2018-04-19 12:29:59
177,South Valley Cement,5.00,-0.60%,"3,365,627.25","673,258",5.03,5.05,4.97,2018-04-19 12:29:39
178,BPE Holding,11.42,-0.61%,"1,370,793.00","120,129",11.03,11.50,11.03,2018-04-19 12:27:24
179,Unipack,30.10,-0.63%,"324,607.63","10,799",30.25,30.89,29.52,2018-04-19 12:23:55
180,Al Baraka Bank,15.20,-0.64%,"2,013,270.63","130,180",15.57,15.50,15.20,2018-04-19 12:20:57
181,Rakta,7.45,-0.66%,"486,290.88","64,764",7.56,7.69,7.45,2018-04-19 12:28:56
182,Ajwa,2.91,-0.68%,"973,532.31","335,328",2.92,2.94,2.89,2018-04-19 12:29:16
183,AT Lease,7.30,-0.68%,"695,835.38","95,048",7.37,7.65,7.20,2018-04-19 12:29:43
184,Faisal Islamic Bank,18.50,-0.80%,"1,949,550.25","105,026",18.71,19.00,18.30,2018-04-19 12:28:02
185,Nile Pharmaceuticals,16.50,-0.83%,"121,950.28","7,335",16.77,17.26,16.50,2018-04-19 12:17:50
186,Ismailia Misr Poultr,3.50,-0.83%,"204,417.84","57,000",3.62,3.73,3.50,2018-04-19 12:16:50
187,Remas,3.43,-0.86%,"3,795,965.25","1,101,110",3.48,3.53,3.41,2018-04-19 12:29:36
188,Marsa Marsa Alam,1.15,-0.86%,"300,211.41","260,502",1.16,1.18,1.14,2018-04-19 12:28:01
189,Genial Tours,2.38,-0.86%,"135,021.05","58,795",2.32,2.39,2.21,2018-04-19 12:29:21
190,Atlas,8.94,-0.90%,"213,819.94","24,406",8.84,8.94,8.72,2018-04-19 12:29:54
191,ASCOM,9.92,-1.00%,"286,362.09","28,807",10.04,10.13,9.85,2018-04-19 12:28:10
192,Egypco,2.95,-1.02%,"223,420.59","76,586",2.95,3.02,2.86,2018-04-19 12:29:39
193,Misr Beni Suef Cemen,22.00,-1.03%,"493,956.00","22,370",22.31,22.20,21.80,2018-04-19 12:27:13
194,Suez Bags,24.00,-1.06%,"40,331.00","1,664",24.50,25.00,24.00,2018-04-19 12:00:42
195,TMG Holding,13.00,-1.06%,"34,986,068.00","2,677,468",13.21,13.36,12.85,2018-04-19 12:29:59
196,Memphis Pharmaceutic,13.98,-1.09%,"180,398.06","13,300",13.71,13.98,13.50,2018-04-19 12:29:46
197,GB Auto,6.48,-1.09%,"2,004,255.50","314,295",6.45,6.48,6.30,2018-04-19 12:28:45
198,Sabaa,4.51,-1.09%,"44,384.75","9,819",4.57,4.53,4.51,2018-04-19 12:20:16
199,Electro Cable,0.86,-1.15%,"184,800.84","214,315",0.87,0.87,0.86,2018-04-19 12:22:03
200,ACC,9.20,-1.19%,"1,847,837.63","202,826",9.22,9.30,9.00,2018-04-19 12:29:52
201,Egypt Gas,81.61,-1.21%,"625,618.19","7,681",82.45,82.50,80.05,2018-04-19 12:29:29
202,SODIC,28.34,-1.21%,"11,227,375.00","391,502",29.03,29.20,28.34,2018-04-19 12:29:47
203,NUDAP,7.12,-1.24%,"469,935.31","65,434",7.27,7.30,7.11,2018-04-19 12:29:59
204,Egyptian Financial &,15.85,-1.25%,"9,165,376.00","582,139",15.94,15.90,15.68,2018-04-19 12:29:59
205,Orascom Telecom Medi,0.79,-1.25%,"28,681,758.00","36,099,986",0.80,0.81,0.78,2018-04-19 12:29:38
206,Foodico,7.80,-1.27%,"50,031.98","6,412",7.90,7.81,7.80,2018-04-19 12:15:53
207,Arab Valves,1.42,-1.37%,"187,135.00","130,100",1.46,1.47,1.42,2018-04-19 12:28:40
208,ADCO,37.50,-1.37%,"189,266.36","5,048",38.01,38.00,37.31,2018-04-19 12:28:11
209,Elsaeed Contracting,0.72,-1.37%,"601,637.31","835,642",0.73,0.73,0.71,2018-04-19 12:26:53
210,Ezz Steel,29.40,-1.37%,"39,323,656.00","1,328,653",30.01,29.90,29.05,2018-04-19 12:29:52
211,International Agricu,3.45,-1.41%,"3,005,434.75","861,780",3.54,3.56,3.42,2018-04-19 12:29:54
212,ALICO,0.69,-1.43%,"128,735.40","185,422",0.70,0.70,0.69,2018-04-19 12:29:07
213,Tourah Cement,20.50,-1.48%,"1,582,715.38","76,780",20.92,21.24,20.40,2018-04-19 12:29:54
214,Kafr El Zayat Pestic,33.53,-1.50%,"538,479.50","15,815",34.57,35.00,33.53,2018-04-19 12:29:53
215,Lakah Group,0.65,-1.52%,"178,386.09","272,810",0.66,0.66,0.64,2018-04-18 10:29:27
216,Upper Egypt Flour Mi,140.03,-1.58%,"213,233.00","1,500",144.44,145.11,140.03,2018-04-19 12:11:50
217,QNB Al Ahli,54.00,-1.69%,"236,875.50","4,385",54.95,54.95,54.00,2018-04-19 12:08:58
218,Palm Hills,5.15,-1.90%,"25,721,546.00","4,993,386",5.25,5.26,5.10,2018-04-19 12:29:53
219,Misr Cement - Qena,27.50,-1.93%,"853,130.38","31,105",27.97,27.91,27.00,2018-04-19 12:29:51
220,SIMO,9.11,-2.13%,"23,293.70","2,529",9.41,9.41,9.02,2014-03-03 12:28:03
221,Maridive,0.46,-2.13%,"1,423,807.00","173,241",0.47,0.47,0.46,2018-04-19 12:27:58
222,Giza General Contrac,1.84,-2.15%,"563,730.56","309,009",1.86,1.85,1.82,2018-04-19 12:29:52
223,Global Telecom,5.19,-2.26%,"48,692,680.00","9,356,960",5.32,5.30,5.15,2018-04-19 12:29:50
224,Obour Land for Food,21.50,-2.27%,"8,173,225.00","380,150",22.00,21.50,21.50,2018-04-19 09:22:50
225,Kahira Pharmaceutica,50.50,-2.46%,"851,235.88","16,632",52.47,52.59,50.50,2018-04-19 12:12:12
226,Nile Cotton Ginning,6.57,-2.53%,"1,175,399.45","179,575",6.67,6.68,6.50,2011-12-15 12:29:54
227,Amer Group,0.37,-2.63%,"6,948,287.00","18,778,666",0.38,0.38,0.37,2018-04-19 12:17:45
228,General Co for Land,16.20,-3.10%,"158,011.00","9,550",17.08,16.81,16.00,2017-11-14 12:25:55
229,CI Capital Holding,27.12,-3.14%,"21,638.50",800,27.00,27.12,27.00,2009-02-25 00:00:00
230,Al Rowad,10.90,-3.37%,"91,663.25","8,650",10.97,11.16,10.50,2018-04-19 12:29:45
231,Naeem Holding,0.56,-3.39%,"958,261.00","95,337",0.59,0.58,0.56,2018-04-19 12:27:03
232,East Delta Flour Mil,111.51,-3.40%,"1,115.10",10,115.44,111.51,111.51,2018-04-18 12:25:26
233,Union Pharmacist,1.96,-3.41%,"40,017.00","20,200",2.05,2.08,1.96,2018-04-19 12:22:51
234,Mansoura Poultry,7.82,-3.51%,"279,624.25","35,060",8.27,8.32,7.82,2018-04-19 12:29:16
235,Union National Bank,7.64,-3.53%,"303,541.25","39,625",7.94,7.90,7.52,2018-04-19 12:29:05
236,Sohag National,32.60,-3.55%,"543,289.19","16,455",33.80,34.00,32.55,2018-04-18 10:29:35
237,Reacap,5.80,-3.70%,"178,639.00","31,250",5.94,6.00,5.50,2018-04-19 11:19:07
238,Cairo Poultry,8.55,-3.80%,"106,996.07","12,435",8.94,9.00,8.54,2018-04-19 12:24:14
239,Nilesat,9.75,-4.86%,"164,663.00","1,011",9.67,9.75,9.05,2018-04-19 12:21:21
240,Saudi Egyptian Inves,5.41,-4.92%,"3,924.09",157,5.41,5.41,5.41,2002-02-05 00:00:00
241,Delta Insurance,18.82,-4.95%,"3,632.26",193,19.80,18.82,18.82,2018-04-15 09:53:59
242,El Nasr for Manufact,17.11,-5.05%,"1,876,216.25","106,164",18.61,18.30,17.04,2018-04-19 12:28:57
243,El Ahram for Packing,8.16,-5.21%,"1,387,791.13","169,704",8.63,8.97,8.00,2018-04-19 12:29:06
244,Egyptians for Real E,9.50,-5.56%,"37,814.15","4,450",9.00,9.50,8.17,2018-04-19 11:45:38
245,Middle & West Delta,151.05,-6.28%,"4,531.50",30,161.18,151.05,151.05,2018-04-18 12:14:08
246,Pioneers Holding,9.12,-6.62%,"101,212,768.00","11,043,043",9.23,9.45,8.91,2018-04-19 12:29:56
247,GAIC,0.17,-15.00%,"2,829.95","15,280",0.20,0.19,0.17,2018-04-16 10:25:34
248,Assiut Islamic Tradi,5.90,-100.00%,"5,900.00","1,000",5.90,5.90,5.90,2018-04-18 09:33:42
249,Suez Cement,24.00,-100.00%,"2,400.00",100,25.96,24.00,24.00,2018-04-18 08:34:41
250,Glaxo SmithKline,21.25,-100.00%,"10,200.00",480,21.48,21.25,21.25,2018-04-18 11:13:29
251,South Cairo & Giza F,32.00,-100.00%,"12,915.30",410,33.91,32.00,31.01,2018-04-18 11:54:28
252,Wadi Kom Ombo,8.80,-100.00%,"16,440.00","2,050",8.52,8.80,8.00,2018-04-18 12:27:58
253,El Orouba Securities,0.69,-100.00%,"8,480.73","12,375",0.68,0.70,0.67,2018-04-18 11:49:24
254,Alexandria National,3.86,-100.00%,"3,865.00","1,000",3.99,3.87,3.86,2018-04-18 12:05:03
255,Bitumode,0.81,-100.00%,"12,841.92","15,632",0.84,0.84,0.81,2018-04-18 12:28:33
256,Meatello,0.86,-100.00%,430.00,500,0.90,0.86,0.86,2018-03-25 08:23:40
257,Ferchem,5.10,-100.00%,"4,080.00",800,5.10,5.10,5.10,2018-03-27 11:16:44
258,Brothers Solidarity,1.42,-100.00%,362.10,255,1.49,1.42,1.42,2018-04-16 10:36:36
259,DIFCO2,1.46,-100.00%,"26,061.00","17,850",1.53,1.46,1.46,2018-04-18 08:48:03
260,Egysacom,0.21,-100.00%,"7,959.00","37,900",0.22,0.21,0.21,2018-04-18 11:26:52
